------------------------------------------------------------
Client connecting to 10.0.2.22, TCP port 5001 with pid 236125
Write buffer size:  128 KByte
TCP window size:  544 KByte (default)
------------------------------------------------------------
[  3] local 10.0.1.11 port 35134 connected with 10.0.2.22 port 5001 (ct=0.20 ms)
[ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[  3] 241.3800-241.5600 sec  63.6 KBytes  2.90 Mbits/sec  1/1          0     1340K/11466924 us  0.03
[  3] 241.5600-241.7400 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11467874 us  0.00
[  3] 241.7400-241.9200 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11469512 us  0.00
[  3] 241.9200-242.1000 sec  63.6 KBytes  2.90 Mbits/sec  1/1          0     1340K/11468218 us  0.03
[  3] 242.1000-242.2800 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11469757 us  0.00
[  3] 242.2800-242.4600 sec  63.6 KBytes  2.90 Mbits/sec  1/1          0     1340K/11468725 us  0.03
[  3] 242.4600-242.6400 sec  0.00 Bytes  0.00 bits/sec  0/1          0     1340K/11467355 us  0.00
[  3] 242.6400-242.8200 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11467803 us  0.00
[  3] 242.8200-243.0000 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11468999 us  0.00
[  3] 243.0000-243.1800 sec  63.6 KBytes  2.90 Mbits/sec  1/1          0     1340K/11464235 us  0.03
[  3] 243.1800-243.3600 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11467536 us  0.00
[  3] 243.3600-243.5400 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11470073 us  0.00
[  3] 243.5400-243.7200 sec  63.6 KBytes  2.90 Mbits/sec  1/1          0     1340K/11468833 us  0.03
[  3] 243.7200-243.9000 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11470060 us  0.00
[  3] 243.9000-244.0800 sec  0.00 Bytes  0.00 bits/sec  0/1          0     1340K/11470598 us  0.00
[  3] 244.0800-244.2600 sec  63.6 KBytes  2.90 Mbits/sec  1/1          0     1340K/11466645 us  0.03
[  3] 244.2600-244.4400 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11469702 us  0.00
[  3] 244.4400-244.6200 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11470803 us  0.00
[  3] 244.6200-244.8000 sec  63.6 KBytes  2.90 Mbits/sec  1/1          0     1340K/11466261 us  0.03
[  3] 244.8000-244.9800 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11469613 us  0.00
[  3] 244.9800-245.1600 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11470816 us  0.00
[  3] 245.1600-245.3400 sec  63.6 KBytes  2.90 Mbits/sec  1/0          0     1340K/11470184 us  0.03
[  3] 245.3400-245.5200 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11470601 us  0.00
[  3] 245.5200-245.7000 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11470919 us  0.00
[  3] 245.7000-245.8800 sec  63.6 KBytes  2.90 Mbits/sec  1/1          0     1340K/11467414 us  0.03
[  3] 245.8800-246.0600 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11470315 us  0.00
[  3] 246.0600-246.2400 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11471274 us  0.00
[  3] 246.2400-246.4200 sec  63.6 KBytes  2.90 Mbits/sec  1/1          0     1340K/11466121 us  0.03
[  3] 246.4200-246.6000 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11469270 us  0.00
[  3] 246.6000-246.7800 sec  0.00 Bytes  0.00 bits/sec  0/1          0     1340K/11470658 us  0.00
[  3] 246.7800-246.9600 sec  63.6 KBytes  2.90 Mbits/sec  1/1          0     1340K/11466824 us  0.03
[  3] 246.9600-247.1400 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11470058 us  0.00
[  3] 247.1400-247.3200 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11470690 us  0.00
[  3] 247.3200-247.5000 sec  63.6 KBytes  2.90 Mbits/sec  1/1          0     1340K/11467002 us  0.03
[  3] 247.5000-247.6800 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11470798 us  0.00
[  3] 247.6800-247.8600 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11470995 us  0.00
[  3] 247.8600-248.0400 sec  63.6 KBytes  2.90 Mbits/sec  1/1          0     1340K/11467804 us  0.03
[  3] 248.0400-248.2200 sec  0.00 Bytes  0.00 bits/sec  0/1          0     1340K/11469663 us  0.00
[  3] 248.2200-248.4000 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11470331 us  0.00
[  3] 248.4000-248.5800 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11467618 us  0.00
[  3] 248.5800-248.7600 sec  63.6 KBytes  2.90 Mbits/sec  1/1          0     1340K/11469902 us  0.03
[  3] 248.7600-248.9400 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11469792 us  0.00
[  3] 248.9400-249.1200 sec  63.6 KBytes  2.90 Mbits/sec  1/1          0     1340K/11466906 us  0.03
[  3] 249.1200-249.3000 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11468808 us  0.00
[  3] 249.3000-249.4800 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1340K/11470071 us  0.00
[  3] 249.4800-249.6600 sec  63.6 KBytes  2.90 Mbits/sec  1/1          0     1340K/11468091 us  0.03
[  3] 249.6600-249.8400 sec  0.00 Bytes  0.00 bits/sec  0/1          0     1341K/11469125 us  0.00
[  3] 249.8400-250.0200 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1341K/11469524 us  0.00
[  3] 250.0200-250.2000 sec  0.00 Bytes  0.00 bits/sec  0/2          0     1341K/11472477 us  0.00
[  3] 250.2000-250.3800 sec   191 KBytes  8.69 Mbits/sec  2/0          0     1341K/10523922 us  0.10
[  3] 250.3800-250.5600 sec  1.62 MBytes  75.3 Mbits/sec  13/0          0     1341K/3157099 us  2.98
[  3] 250.5600-250.7400 sec  1018 KBytes  46.3 Mbits/sec  8/0          0     1344K/262963 us  22.03
[  3] 250.7400-250.9200 sec  1.74 MBytes  81.1 Mbits/sec  14/0          0     1344K/250384 us  40.48
[  3] 250.9200-251.1000 sec   573 KBytes  26.1 Mbits/sec  5/0          0     1346K/198103 us  16.45
[  3] 251.1000-251.2800 sec  1.49 MBytes  69.5 Mbits/sec  12/0          0     1347K/221511 us  39.22
[  3] 251.2800-251.4600 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0     1349K/141615 us  79.24
[  3] 251.4600-251.6400 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0     1350K/121864 us  98.03
[  3] 251.6400-251.8200 sec  1.99 MBytes  92.7 Mbits/sec  17/0          0     1353K/120069 us  96.48
[  3] 251.8200-252.0000 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1354K/133270 us  78.77
[  3] 252.0000-252.1800 sec  1.74 MBytes  81.1 Mbits/sec  14/0          0     1357K/147283 us  68.82
[  3] 252.1800-252.3600 sec   827 KBytes  37.6 Mbits/sec  7/0          0     1358K/139173 us  33.81
[  3] 252.3600-252.5400 sec  1.74 MBytes  81.1 Mbits/sec  14/0          0     1360K/134314 us  75.46
[  3] 252.5400-252.7200 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1361K/177096 us  55.19
[  3] 252.7200-252.9000 sec  1.99 MBytes  92.7 Mbits/sec  17/0          0     1363K/131336 us  88.20
[  3] 252.9000-253.0800 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0     1365K/122750 us  97.32
[  3] 253.0800-253.2600 sec  2.17 MBytes   101 Mbits/sec  18/0          0     1367K/121852 us  103.98
[  3] 253.2600-253.4400 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1370K/139113 us  70.26
[  3] 253.4400-253.6200 sec   954 KBytes  43.4 Mbits/sec  8/0          0     1371K/132894 us  40.86
[  3] 253.6200-253.8000 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1373K/133519 us  78.63
[  3] 253.8000-253.9800 sec  1.74 MBytes  81.1 Mbits/sec  15/0          0     1374K/151265 us  67.01
[  3] 253.9800-254.1600 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0     1375K/129180 us  86.87
[  3] 254.1600-254.3400 sec  1.74 MBytes  81.1 Mbits/sec  14/0          0     1377K/145989 us  69.43
[  3] 254.3400-254.5200 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1380K/138889 us  75.59
[  3] 254.5200-254.7000 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1381K/147109 us  71.36
[  3] 254.7000-254.8800 sec   827 KBytes  37.6 Mbits/sec  7/0          0     1382K/160983 us  29.23
[  3] 254.8800-255.0600 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1384K/148062 us  66.01
[  3] 255.0600-255.2400 sec  1.49 MBytes  69.5 Mbits/sec  12/0          0     1385K/171317 us  50.71
[  3] 255.2400-255.4200 sec  1.24 MBytes  57.9 Mbits/sec  10/0          0     1387K/167012 us  43.35
[  3] 255.4200-255.6000 sec  1.62 MBytes  75.3 Mbits/sec  14/0          0     1388K/203889 us  46.16
[  3] 255.6000-255.7800 sec   891 KBytes  40.5 Mbits/sec  7/0          0     1390K/163457 us  31.01
[  3] 255.7800-255.9600 sec  1.49 MBytes  69.5 Mbits/sec  12/0          0     1390K/180320 us  48.18
[  3] 255.9600-256.1400 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1391K/167911 us  58.21
[  3] 256.1400-256.3200 sec  1.37 MBytes  63.7 Mbits/sec  11/0          0     1392K/181743 us  43.82
[  3] 256.3200-256.5000 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1394K/149992 us  65.16
[  3] 256.5000-256.6800 sec  1.55 MBytes  72.4 Mbits/sec  13/0          0     1395K/177106 us  51.10
[  3] 256.6800-256.8600 sec  1.55 MBytes  72.4 Mbits/sec  13/0          0     1397K/166371 us  54.40
[  3] 256.8600-257.0400 sec  1.55 MBytes  72.4 Mbits/sec  13/0          0     1399K/159497 us  56.74
[  3] 257.0400-257.2200 sec   891 KBytes  40.5 Mbits/sec  7/0          0     1401K/164337 us  30.84
[  3] 257.2200-257.4000 sec  1.55 MBytes  72.4 Mbits/sec  13/0          0     1401K/162317 us  55.76
[  3] 257.4000-257.5800 sec  1.55 MBytes  72.4 Mbits/sec  13/0          0     1402K/172446 us  52.48
[  3] 257.5800-257.7600 sec  1.74 MBytes  81.1 Mbits/sec  15/0          0     1404K/139151 us  72.84
[  3] 257.7600-257.9400 sec  1.74 MBytes  81.1 Mbits/sec  14/0          0     1406K/156759 us  64.66
[  3] 257.9400-258.1200 sec  1.86 MBytes  86.9 Mbits/sec  15/0          0     1408K/142255 us  76.34
[  3] 258.1200-258.3000 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0     1409K/135192 us  85.69
[  3] 258.3000-258.4800 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0     1412K/132042 us  84.99
[  3] 258.4800-258.6600 sec   954 KBytes  43.4 Mbits/sec  8/0          0     1412K/136340 us  39.83
[  3] 258.6600-258.8400 sec  1.86 MBytes  86.9 Mbits/sec  16/0          0     1412K/136180 us  79.75
[  3] 258.8400-259.0200 sec  1.86 MBytes  86.9 Mbits/sec  15/0          0     1412K/137236 us  79.13
[  3] 259.0200-259.2000 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0     1412K/140490 us  79.88
[  3] 259.2000-259.3800 sec  1.86 MBytes  86.9 Mbits/sec  16/0          0     1412K/123080 us  88.24
[  3] 259.3800-259.5600 sec  1.49 MBytes  69.5 Mbits/sec  13/0          0     1412K/180986 us  48.00
[  3] 259.5600-259.7400 sec  1.49 MBytes  69.7 Mbits/sec  12/0          0     1412K/135228 us  64.40
[  3] 259.7400-259.9200 sec  1.05 MBytes  49.1 Mbits/sec  9/0          0     1414K/161545 us  37.97
[  3] 259.9200-260.1000 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1415K/140614 us  74.66
[  3] 260.1000-260.2800 sec  1.74 MBytes  81.1 Mbits/sec  14/0          0     1416K/153962 us  65.83
[  3] 260.2800-260.4600 sec  1.86 MBytes  86.9 Mbits/sec  16/0          0     1418K/139765 us  77.70
[  3] 260.4600-260.6400 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1419K/168683 us  57.94
[  3] 260.6400-260.8200 sec  1.74 MBytes  81.1 Mbits/sec  15/0          0     1421K/142657 us  71.05
[  3] 260.8200-261.0000 sec   827 KBytes  37.6 Mbits/sec  7/0          0     1422K/162329 us  28.99
[  3] 261.0000-261.1800 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1423K/165499 us  63.43
[  3] 261.1800-261.3600 sec  1.74 MBytes  81.1 Mbits/sec  14/0          0     1425K/146308 us  69.28
[  3] 261.3600-261.5400 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1428K/173302 us  56.40
[  3] 261.5400-261.7200 sec  1.62 MBytes  75.3 Mbits/sec  14/0          0     1429K/146756 us  64.13
[  3] 261.7200-261.9000 sec  1.74 MBytes  81.1 Mbits/sec  14/0          0     1431K/161172 us  62.89
[  3] 261.9000-262.0800 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1432K/161461 us  60.53
[  3] 262.0800-262.2600 sec  1.62 MBytes  75.3 Mbits/sec  13/0          0     1433K/157135 us  59.90
[  3] 262.2600-262.4400 sec   891 KBytes  40.5 Mbits/sec  7/0          0     1436K/164170 us  30.87
[  3] 262.4400-262.6200 sec  1.55 MBytes  72.4 Mbits/sec  13/0          0     1436K/166290 us  54.42
[  3] 262.6200-262.8000 sec  1.74 MBytes  81.1 Mbits/sec  14/0          0     1438K/164335 us  61.68
[  3] 262.8000-262.9800 sec  1.62 MBytes  75.3 Mbits/sec  14/0          0     1439K/163065 us  57.72
[  3] 262.9800-263.1600 sec  1.62 MBytes  75.3 Mbits/sec  13/0          0     1442K/156636 us  60.09
[  3] 263.1600-263.3400 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1443K/159784 us  65.70
[  3] 263.3400-263.5200 sec  1.74 MBytes  81.1 Mbits/sec  14/0          0     1445K/149918 us  67.61
[  3] 263.5200-263.7000 sec  1.12 MBytes  52.2 Mbits/sec  9/0          0     1446K/155863 us  41.86
[  3] 263.7000-263.8800 sec  1.68 MBytes  78.1 Mbits/sec  14/0          0     1448K/147126 us  66.38
[  3] 263.8800-264.0600 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1449K/151937 us  69.09
[  3] 264.0600-264.2400 sec  1.86 MBytes  86.9 Mbits/sec  16/0          0     1452K/147535 us  73.61
[  3] 264.2400-264.4200 sec  1.74 MBytes  81.1 Mbits/sec  15/0          1     1452K/157248 us  64.46
[  3] 264.4200-264.6000 sec  1.74 MBytes  81.1 Mbits/sec  14/0          0     1453K/150526 us  67.34
[  3] 264.6000-264.7800 sec  1.74 MBytes  81.1 Mbits/sec  15/0          0     1456K/145642 us  69.60
[  3] 264.7800-264.9600 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0     1457K/151016 us  74.31
[  3] 264.9600-265.1400 sec   891 KBytes  40.5 Mbits/sec  7/0          0     1459K/152470 us  33.24
[  3] 265.1400-265.3200 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1460K/162305 us  60.22
[  3] 265.3200-265.5000 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1462K/158355 us  61.72
[  3] 265.5000-265.6800 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0     1463K/147959 us  75.85
[  3] 265.6800-265.8600 sec  1.86 MBytes  86.9 Mbits/sec  15/0          0     1464K/145834 us  74.47
[  3] 265.8600-266.0400 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0     1467K/143624 us  78.13
[  3] 266.0400-266.2200 sec  1.86 MBytes  86.9 Mbits/sec  16/0          0     1469K/141327 us  76.84
[  3] 266.2200-266.4000 sec  1.62 MBytes  75.3 Mbits/sec  14/0          0     1470K/162722 us  57.84
[  3] 266.4000-266.5800 sec   954 KBytes  43.4 Mbits/sec  8/0          0     1472K/166865 us  32.54
[  3] 266.5800-266.7600 sec  1.49 MBytes  69.5 Mbits/sec  12/0          0     1472K/186843 us  46.50
[  3] 266.7600-266.9400 sec  1.74 MBytes  81.1 Mbits/sec  15/0          0     1472K/139490 us  72.66
[  3] 266.9400-267.1200 sec  1.43 MBytes  66.6 Mbits/sec  12/0          0     1473K/186455 us  44.65
[  3] 267.1200-267.3000 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1476K/187877 us  52.02
[  3] 267.3000-267.4800 sec   891 KBytes  40.5 Mbits/sec  7/0          0     1476K/165998 us  30.53
[  3] 267.4800-267.6600 sec  1.74 MBytes  81.1 Mbits/sec  15/0          0     1477K/160794 us  63.04
[  3] 267.6600-267.8400 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1479K/183628 us  53.23
[  3] 267.8400-268.0200 sec  1.49 MBytes  69.5 Mbits/sec  12/0          0     1480K/146453 us  59.32
[  3] 268.0200-268.2000 sec  1.49 MBytes  69.5 Mbits/sec  12/0          0     1481K/173098 us  50.19
[  3] 268.2000-268.3800 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1483K/179867 us  58.37
[  3] 268.3800-268.5600 sec  1.86 MBytes  86.9 Mbits/sec  15/0          0     1483K/157770 us  68.83
[  3] 268.5600-268.7400 sec   891 KBytes  40.5 Mbits/sec  7/0          0     1486K/145557 us  34.82
[  3] 268.7400-268.9200 sec  1.55 MBytes  72.4 Mbits/sec  13/0          0     1486K/176511 us  51.27
[  3] 268.9200-269.1000 sec  1.43 MBytes  66.6 Mbits/sec  12/0          0     1487K/177446 us  46.92
[  3] 269.1000-269.2800 sec  1.30 MBytes  60.8 Mbits/sec  11/0          0     1487K/195146 us  38.96
[  3] 269.2800-269.4600 sec  1.55 MBytes  72.4 Mbits/sec  13/0          0     1487K/189624 us  47.73
[  3] 269.4600-269.6400 sec  1.25 MBytes  58.1 Mbits/sec  10/0          0     1487K/183819 us  39.48
[  3] 269.6400-269.8200 sec  1.18 MBytes  54.9 Mbits/sec  10/0          0     1487K/174034 us  39.42
[  3] 269.8200-270.0000 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1489K/161482 us  65.01
[  3] 270.0000-270.1800 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0     1491K/144677 us  77.57
[  3] 270.1800-270.3600 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1493K/161743 us  64.91
[  3] 270.3600-270.5400 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0     1494K/145693 us  77.02
[  3] 270.5400-270.7200 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1497K/151592 us  69.25
[  3] 270.7200-270.9000 sec  1.74 MBytes  81.1 Mbits/sec  15/0          0     1498K/160247 us  63.25
[  3] 270.9000-271.0800 sec   827 KBytes  37.6 Mbits/sec  7/0          0     1500K/164030 us  28.69
[  3] 271.0800-271.2600 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0     1501K/159956 us  70.16
[  3] 271.2600-271.4400 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1503K/165550 us  59.04
[  3] 271.4400-271.6200 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0     1504K/146753 us  76.47
[  3] 271.6200-271.8000 sec  1.74 MBytes  81.1 Mbits/sec  14/0          0     1505K/152156 us  66.62
[  3] 271.8000-271.9800 sec  1.74 MBytes  81.1 Mbits/sec  15/0          0     1507K/161557 us  62.74
[  3] 271.9800-272.1600 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1507K/161900 us  60.37
[  3] 272.1600-272.3400 sec  1.37 MBytes  63.7 Mbits/sec  11/0          0     1507K/180289 us  44.17
[  3] 272.3400-272.5200 sec   827 KBytes  37.6 Mbits/sec  7/0          0     1507K/172618 us  27.26
[  3] 272.5200-272.7000 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1508K/161963 us  64.82
[  3] 272.7000-272.8800 sec  1.30 MBytes  60.8 Mbits/sec  11/0          0     1510K/159355 us  47.70
[  3] 272.8800-273.0600 sec  1.62 MBytes  75.3 Mbits/sec  14/0          0     1511K/226524 us  41.55
[  3] 273.0600-273.2400 sec   827 KBytes  37.6 Mbits/sec  7/0          0     1511K/183227 us  25.68
[  3] 273.2400-273.4200 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1511K/167701 us  62.60
[  3] 273.4200-273.6000 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1513K/160106 us  61.05
[  3] 273.6000-273.7800 sec  1.24 MBytes  58.0 Mbits/sec  10/0          0     1514K/160784 us  45.11
[  3] 273.7800-273.9600 sec  1.49 MBytes  69.4 Mbits/sec  12/0          0     1515K/151457 us  57.28
[  3] 273.9600-274.1400 sec  1.62 MBytes  75.3 Mbits/sec  14/0          0     1517K/172052 us  54.70
[  3] 274.1400-274.3200 sec  1.55 MBytes  72.4 Mbits/sec  13/0          0     1518K/168078 us  53.84
[  3] 274.3200-274.5000 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1518K/174515 us  56.01
[  3] 274.5000-274.6800 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0     1518K/153981 us  72.88
[  3] 274.6800-274.8600 sec  1.86 MBytes  86.9 Mbits/sec  16/0          0     1520K/146512 us  74.12
[  3] 274.8600-275.0400 sec  1.55 MBytes  72.4 Mbits/sec  13/0          0     1521K/165608 us  54.65
[  3] 275.0400-275.2200 sec  1.37 MBytes  63.8 Mbits/sec  11/0          0     1521K/150874 us  52.87
[  3] 275.2200-275.4000 sec  1.61 MBytes  75.2 Mbits/sec  13/0          0     1521K/141644 us  66.36
[  3] 275.4000-275.5800 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1522K/147044 us  71.39
[  3] 275.5800-275.7600 sec  1.86 MBytes  86.9 Mbits/sec  16/0          0     1524K/147978 us  73.39
[  3] 275.7600-275.9400 sec  1.24 MBytes  57.9 Mbits/sec  11/0          0     1527K/185969 us  38.93
[  3] 275.9400-276.1200 sec  1.62 MBytes  75.3 Mbits/sec  14/0          0     1527K/234155 us  40.20
[  3] 276.1200-276.3000 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0     1528K/142854 us  78.56
[  3] 276.3000-276.4800 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0     1530K/142186 us  78.92
[  3] 276.4800-276.6600 sec   636 KBytes  29.0 Mbits/sec  5/0          0     1531K/190443 us  19.01
[  3] 276.6600-276.8400 sec  1.49 MBytes  69.5 Mbits/sec  13/0          0     1531K/211801 us  41.02
[  3] 276.8400-277.0200 sec  1.43 MBytes  66.6 Mbits/sec  12/0          0     1531K/161569 us  51.53
[  3] 277.0200-277.2000 sec  2.11 MBytes  98.5 Mbits/sec  18/0          0     1532K/175686 us  70.06
[  3] 277.2000-277.3800 sec  2.17 MBytes   101 Mbits/sec  18/0          0     1534K/127357 us  99.48
[  3] 277.3800-277.5600 sec  1.62 MBytes  75.3 Mbits/sec  14/0          0     1534K/140669 us  66.91
[  3] 277.5600-277.7400 sec   891 KBytes  40.5 Mbits/sec  7/0          0     1534K/156655 us  32.35
[  3] 277.7400-277.9200 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1534K/163792 us  59.67
[  3] 277.9200-278.1000 sec  1.49 MBytes  69.5 Mbits/sec  12/0          0     1535K/174588 us  49.76
[  3] 278.1000-278.2800 sec  1.55 MBytes  72.4 Mbits/sec  13/0          0     1537K/191016 us  47.38
[  3] 278.2800-278.4600 sec  1.55 MBytes  72.4 Mbits/sec  13/0          0     1537K/170312 us  53.14
[  3] 278.4600-278.6400 sec  1.74 MBytes  81.1 Mbits/sec  15/0          0     1538K/184758 us  54.86
[  3] 278.6400-278.8200 sec   954 KBytes  43.4 Mbits/sec  8/0          0     1541K/215389 us  25.21
[  3] 278.8200-279.0000 sec  1.43 MBytes  66.6 Mbits/sec  12/0          0     1541K/249464 us  33.38
[  3] 279.0000-279.1800 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1542K/164360 us  59.47
[  3] 279.1800-279.3600 sec  1.74 MBytes  81.1 Mbits/sec  14/0          0     1544K/172867 us  58.63
[  3] 279.3600-279.5400 sec  1.86 MBytes  86.9 Mbits/sec  15/0          0     1545K/154615 us  70.24
[  3] 279.5400-279.7200 sec   827 KBytes  37.6 Mbits/sec  7/0          0     1546K/171508 us  27.44
[  3] 279.7200-279.9000 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1548K/171042 us  57.14
[  3] 279.9000-280.0800 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0     1549K/160663 us  69.85
[  3] 280.0800-280.2600 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1551K/169319 us  57.73
[  3] 280.2600-280.4400 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1552K/167017 us  62.86
[  3] 280.4400-280.6200 sec  1.74 MBytes  81.1 Mbits/sec  14/0          0     1554K/165142 us  61.38
[  3] 280.6200-280.8000 sec   827 KBytes  37.6 Mbits/sec  7/0          0     1555K/169982 us  27.69
[  3] 280.8000-280.9800 sec  1.74 MBytes  81.1 Mbits/sec  14/0          0     1556K/172678 us  58.70
[  3] 280.9800-281.1600 sec  1.55 MBytes  72.4 Mbits/sec  13/0          0     1558K/175167 us  51.66
[  3] 281.1600-281.3400 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1559K/168106 us  62.45
[  3] 281.3400-281.5200 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1561K/167918 us  58.21
[  3] 281.5200-281.7000 sec  1.74 MBytes  81.1 Mbits/sec  14/0          0     1562K/171639 us  59.05
[  3] 281.7000-281.8800 sec  1.74 MBytes  81.1 Mbits/sec  14/0          0     1565K/169863 us  59.67
[  3] 281.8800-282.0600 sec   891 KBytes  40.5 Mbits/sec  7/0          0     1566K/170004 us  29.81
[  3] 282.0600-282.2400 sec  1.74 MBytes  81.1 Mbits/sec  14/0          0     1566K/174073 us  58.23
[  3] 282.2400-282.4200 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0     1568K/152864 us  75.78
[  3] 282.4200-282.6000 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0     1569K/153342 us  73.18
[  3] 282.6000-282.7800 sec  1.86 MBytes  86.9 Mbits/sec  16/0          0     1571K/153861 us  70.58
[  3] 282.7800-282.9600 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0     1573K/155771 us  72.04
[  3] 282.9600-283.1400 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0     1575K/150218 us  77.11
[  3] 283.1400-283.3200 sec  1.12 MBytes  52.2 Mbits/sec  9/0          0     1576K/149041 us  43.75
[  3] 283.3200-283.5000 sec  1.74 MBytes  81.1 Mbits/sec  15/0          0     1578K/151062 us  67.07
[  3] 283.5000-283.6800 sec  1.86 MBytes  86.9 Mbits/sec  15/0          0     1579K/151637 us  71.62
[  3] 283.6800-283.8600 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0     1580K/161410 us  60.55
[  3] 283.8600-284.0400 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1582K/178275 us  58.89
[  3] 284.0400-284.2200 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0     1583K/157163 us  66.80
[  3] 284.2200-284.4000 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0     1585K/154863 us  72.46
